date,team_1,team_2,score_1,score_2,result,tournament,game_url,avg_moneyline_1,avg_moneyline_2
12-10-2024,CGY,PHI,6,3,1,NHL,usa/nhl/calgary-flames-philadelphia-flyers-fLQ8xBPH/#home-away;1,-130,110
09-10-2024,VAN,CGY,5,6,0,NHL,usa/nhl/vancouver-canucks-calgary-flames-zwHpnOdE/#home-away;1,-197,164
04-10-2024,CGY,WPG,2,3,0,NHL,usa/nhl/calgary-flames-winnipeg-jets-hnizn7eB/#home-away;1,118,-145
02-10-2024,WPG,CGY,5,2,1,NHL,usa/nhl/winnipeg-jets-calgary-flames-6VhSmTQb/#home-away;1,-248,201
30-09-2024,CGY,SEA,4,3,1,NHL,usa/nhl/calgary-flames-seattle-kraken-p0IEkmHl/#home-away;1,-186,150
28-09-2024,CGY,VAN,4,2,1,NHL,usa/nhl/calgary-flames-vancouver-canucks-b1waTOXN/#home-away;1,-237,188
25-09-2024,VAN,CGY,4,3,1,NHL,usa/nhl/vancouver-canucks-calgary-flames-ULorX6Yb/#home-away;1,-207,166
23-09-2024,CGY,EDM,6,1,1,NHL,usa/nhl/calgary-flames-edmonton-oilers-fVwzcVOE/#home-away;1,104,-149
22-09-2024,SEA,CGY,1,6,0,NHL,usa/nhl/seattle-kraken-calgary-flames-vNemZRW7/#home-away;1,-243,194
18-04-2024,CGY,SJ,5,1,1,NHL_2023/2024,usa/nhl-2023-2024/calgary-flames-san-jose-sharks-rqnMi4M1/#home-away;1,-282,238
16-04-2024,VAN,CGY,4,1,1,NHL_2023/2024,usa/nhl-2023-2024/vancouver-canucks-calgary-flames-hf9mCY7G/#home-away;1,-214,181
14-04-2024,CGY,ARI,6,5,1,NHL_2023/2024,usa/nhl-2023-2024/calgary-flames-arizona-coyotes-viqEcZhN/#home-away;1,-120,103
12-04-2024,ANA,CGY,3,6,0,NHL_2023/2024,usa/nhl-2023-2024/anaheim-ducks-calgary-flames-Glhg2cvh/#home-away;1,120,-139
11-04-2024,LAK,CGY,4,1,1,NHL_2023/2024,usa/nhl-2023-2024/los-angeles-kings-calgary-flames-0tA6vfno/#home-away;1,-190,162
09-04-2024,SJ,CGY,2,3,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-calgary-flames-dQIGlvAh/#home-away;1,180,-213
