season,bin,n,favorite_roi,underdog_roi
MLB_2023,0,21,-0.3014341667314101,0.1620293858775459
MLB_2023,1,62,0.18939190432733488,-0.2677204516285169
MLB_2023,2,116,0.02033661037635115,-0.08010523269974079
MLB_2023,3,366,-0.035560852938990806,0.020697387865183492
MLB_2023,4,663,0.0341193580069854,-0.07116501329276259
MLB_2023,5,649,-0.05348782618059034,0.024761944249187318
MLB_2023,6,343,-0.010324909884276479,-0.09092843817951135
MLB_2023,7,155,-0.0820906036894351,0.01904342499942513
MLB_2023,8,44,0.05726295000896453,-0.11233956120377708
MLB_2023,9,29,-0.10088124522442099,-0.019928026644314034
MLB_2022,0,19,-0.31941516882090315,0.31767773627223383
MLB_2022,1,36,0.022001403314957146,-0.10368483351158064
MLB_2022,2,153,-0.06824021649928846,0.022999187416437916
MLB_2022,3,444,0.0015395422765651645,-0.07962637657682459
MLB_2022,4,579,-0.046095650011116596,-0.018292166539329968
MLB_2022,5,544,-0.039640233217201226,-0.019609328668358406
MLB_2022,6,451,-0.002059052333478806,-0.08487015423692612
MLB_2022,7,165,-0.0841762370218112,0.06418942063339528
MLB_2022,8,30,-0.1040064110757617,0.13234382566585956
MLB_2022,9,31,-0.0864094265751213,-0.0841884323238753
MLB_2021,0,25,-0.07338271895797066,0.05547000115994272
MLB_2021,1,11,-0.12882942309698353,0.020909090909090988
MLB_2021,2,110,-0.07984367602757048,0.02893771906392817
MLB_2021,3,408,-0.05378518840347779,0.028564892722111823
MLB_2021,4,691,-0.040960666079189134,-0.021817021855671692
MLB_2021,5,660,-0.04138293569002116,-0.018833136516669624
MLB_2021,6,382,-0.024710560640497592,-0.06870891289272896
MLB_2021,7,116,0.03319743978503875,-0.13463663016464733
MLB_2021,8,13,-0.3978675410140221,0.27962779156327544
MLB_2021,9,24,-0.22931227262098186,0.1852515997316051
MLB_2020,0,16,-0.20783045977011494,0.3523520985532158
MLB_2020,1,28,-0.1436925003863303,0.003469909311131003
MLB_2020,2,76,-0.09154516153194037,0.036412332037963235
MLB_2020,3,120,-0.00048629885604589695,-0.034088904265885844
MLB_2020,4,165,-0.023373595622394827,-0.018587636117449402
MLB_2020,5,187,0.08605034116737831,-0.20512810786126512
MLB_2020,6,181,0.01100954572985624,-0.10819604055884902
MLB_2020,7,87,-0.11136892254746533,0.07187703627430064
MLB_2020,8,26,0.10045442619458012,-0.29738800415271005
MLB_2020,9,22,-0.38968864977223294,0.5408320493066257
MLB_2019,0,27,0.06927982429766444,-0.11513527382444833
MLB_2019,1,26,0.016072035685449126,-0.041238121221860546
MLB_2019,2,150,-0.06485755447752906,-0.022799148724181983
MLB_2019,3,380,0.048114039119045326,-0.13380945910307085
MLB_2019,4,607,-0.01316981954884322,-0.04114858737663829
MLB_2019,5,675,-0.01905409782342593,-0.05806843455528388
MLB_2019,6,358,-0.01773562189353728,-0.07092165464082034
MLB_2019,7,161,0.0013478634148675894,-0.14389553628938
MLB_2019,8,31,-0.09669889281313115,0.1362211981566821
