date,team_1,team_2,score_1,score_2,result,tournament,game_url,avg_moneyline_1,avg_moneyline_2
12-10-2024,SJ,ANA,0,2,0,NHL,usa/nhl/san-jose-sharks-anaheim-ducks-rZ6wGDJG/#home-away;1,115,-136
05-10-2024,VGK,SJ,5,6,0,NHL,usa/nhl/vegas-golden-knights-san-jose-sharks-pQB1KlBj/#home-away;1,-352,269
04-10-2024,SJ,ANA,2,3,0,NHL,usa/nhl/san-jose-sharks-anaheim-ducks-vgnABTo2/#home-away;1,114,-140
26-09-2024,ANA,SJ,2,3,0,NHL,usa/nhl/anaheim-ducks-san-jose-sharks-YuH9DkHk/#home-away;1,-265,207
24-09-2024,SJ,ANA,3,4,0,NHL,usa/nhl/san-jose-sharks-anaheim-ducks-xAVwJBgS/#home-away;1,-197,158
22-09-2024,SJ,VGK,2,4,0,NHL,usa/nhl/san-jose-sharks-vegas-golden-knights-v3VC0fKH/#home-away;1,-197,157
18-04-2024,CGY,SJ,5,1,1,NHL_2023/2024,usa/nhl-2023-2024/calgary-flames-san-jose-sharks-rqnMi4M1/#home-away;1,-282,238
15-04-2024,EDM,SJ,9,2,1,NHL_2023/2024,usa/nhl-2023-2024/edmonton-oilers-san-jose-sharks-zaOliXVj/#home-away;1,-568,428
13-04-2024,SJ,MIN,2,6,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-minnesota-wild-E9uc7kLe/#home-away;1,181,-214
11-04-2024,SEA,SJ,1,3,0,NHL_2023/2024,usa/nhl-2023-2024/seattle-kraken-san-jose-sharks-88zq0YDS/#home-away;1,-289,236
09-04-2024,SJ,CGY,2,3,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-calgary-flames-dQIGlvAh/#home-away;1,180,-213
07-04-2024,SJ,ARI,2,5,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-arizona-coyotes-Ye12UFNp/#home-away;1,187,-220
04-04-2024,SJ,LA,1,2,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-los-angeles-kings-jiWxgvql/#home-away;1,250,-305
01-04-2024,SJ,SEA,2,4,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-seattle-kraken-hrLFIOf7/#home-away;1,184,-217
28-03-2024,MIN,SJ,3,1,1,NHL_2023/2024,usa/nhl-2023-2024/minnesota-wild-san-jose-sharks-8IRfhSt2/#home-away;1,-388,313
26-03-2024,SJ,DAL,3,6,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-dallas-stars-xUmC0jZL/#home-away;1,322,-413
23-03-2024,SJ,CHI,4,5,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-chicago-blackhawks-xdlEqbbU/#home-away;1,105,-123
21-03-2024,SJ,TB,1,4,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-tampa-bay-lightning-n7ZVWKEO/#home-away;1,285,-355
19-03-2024,NSH,SJ,8,2,1,NHL_2023/2024,usa/nhl-2023-2024/nashville-predators-san-jose-sharks-GnspNqo0/#home-away;1,-485,376
17-03-2024,CHI,SJ,5,2,1,NHL_2023/2024,usa/nhl-2023-2024/chicago-blackhawks-san-jose-sharks-CjYGNeKD/#home-away;1,-175,150
16-03-2024,CBJ,SJ,4,2,1,NHL_2023/2024,usa/nhl-2023-2024/columbus-blue-jackets-san-jose-sharks-vuFSqnyG/#home-away;1,-200,169
14-03-2024,PIT,SJ,6,3,1,NHL_2023/2024,usa/nhl-2023-2024/pittsburgh-penguins-san-jose-sharks-Aa1tYlx4/#home-away;1,-338,275
12-03-2024,PHI,SJ,3,2,1,NHL_2023/2024,usa/nhl-2023-2024/philadelphia-flyers-san-jose-sharks-GOM3KV74/#home-away;1,-365,289
09-03-2024,SJ,OTT,2,1,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-ottawa-senators-2FLswjxi/#home-away;1,195,-223
07-03-2024,SJ,NYI,2,7,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-new-york-islanders-UX7neFvg/#home-away;1,261,-321
05-03-2024,SJ,DAL,6,7,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-dallas-stars-8KAFhMIf/#home-away;1,337,-435
03-03-2024,MIN,SJ,4,3,1,NHL_2023/2024,usa/nhl-2023-2024/minnesota-wild-san-jose-sharks-0foxu3le/#home-away;1,-342,276
02-03-2024,DAL,SJ,3,2,1,NHL_2023/2024,usa/nhl-2023-2024/dallas-stars-san-jose-sharks-pMq5nodL/#home-away;1,-656,468
29-02-2024,SJ,ANA,4,6,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-anaheim-ducks-0pj4lLU6/#home-away;1,111,-136
27-02-2024,SJ,NJ,2,7,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-new-jersey-devils-YZkPmlvd/#home-away;1,223,-272
24-02-2024,SJ,NSH,2,4,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-nashville-predators-SbG6qZnA/#home-away;1,201,-240
19-02-2024,SJ,VGK,0,4,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-vegas-golden-knights-rTZYLvkn/#home-away;1,223,-272
17-02-2024,SJ,CBJ,3,4,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-columbus-blue-jackets-U5B5KRDs/#home-away;1,130,-153
15-02-2024,CGY,SJ,3,6,0,NHL_2023/2024,usa/nhl-2023-2024/calgary-flames-san-jose-sharks-2cCMTupP/#home-away;1,-330,273
14-02-2024,WPG,SJ,1,0,1,NHL_2023/2024,usa/nhl-2023-2024/winnipeg-jets-san-jose-sharks-pnDXOVt0/#home-away;1,-471,365
31-01-2024,ANA,SJ,3,2,1,NHL_2023/2024,usa/nhl-2023-2024/anaheim-ducks-san-jose-sharks-juvlkqIu/#home-away;1,-188,159
30-01-2024,SJ,SEA,2,0,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-seattle-kraken-AoMuoX5O/#home-away;1,202,-241
27-01-2024,SJ,BUF,2,5,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-buffalo-sabres-M112XDyP/#home-away;1,168,-200
23-01-2024,SJ,NYR,3,2,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-new-york-rangers-OWOyVKFQ/#home-away;1,276,-345
22-01-2024,LA,SJ,3,4,0,NHL_2023/2024,usa/nhl-2023-2024/los-angeles-kings-san-jose-sharks-tCkYAaOf/#home-away;1,-388,309
20-01-2024,SJ,ANA,5,3,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-anaheim-ducks-jkJpv8oB/#home-away;1,110,-131
16-01-2024,CHI,SJ,2,1,1,NHL_2023/2024,usa/nhl-2023-2024/chicago-blackhawks-san-jose-sharks-xQHzDVnC/#home-away;1,-150,127
15-01-2024,BUF,SJ,3,0,1,NHL_2023/2024,usa/nhl-2023-2024/buffalo-sabres-san-jose-sharks-Us3hDvse/#home-away;1,-276,229
13-01-2024,OTT,SJ,5,4,1,NHL_2023/2024,usa/nhl-2023-2024/ottawa-senators-san-jose-sharks-IywpqjZp/#home-away;1,-245,207
11-01-2024,MTL,SJ,2,3,0,NHL_2023/2024,usa/nhl-2023-2024/montreal-canadiens-san-jose-sharks-IDfchfCb/#home-away;1,-163,141
09-01-2024,TOR,SJ,7,1,1,NHL_2023/2024,usa/nhl-2023-2024/toronto-maple-leafs-san-jose-sharks-vNZNwec5/#home-away;1,-450,347
06-01-2024,SJ,TOR,1,4,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-toronto-maple-leafs-Y35va5TD/#home-away;1,240,-294
04-01-2024,SJ,WPG,1,2,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-winnipeg-jets-S6Uvv4il/#home-away;1,229,-278
02-01-2024,SJ,DET,3,5,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-detroit-red-wings-j7n2ql50/#home-away;1,166,-195
31-12-2023,COL,SJ,3,1,1,NHL_2023/2024,usa/nhl-2023-2024/colorado-avalanche-san-jose-sharks-dW7PVUz1/#home-away;1,-397,318
28-12-2023,SJ,EDM,0,5,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-edmonton-oilers-S8qoxN43/#home-away;1,342,-442
27-12-2023,LA,SJ,5,1,1,NHL_2023/2024,usa/nhl-2023-2024/los-angeles-kings-san-jose-sharks-bFl2SeU8/#home-away;1,-357,291
23-12-2023,VAN,SJ,7,4,1,NHL_2023/2024,usa/nhl-2023-2024/vancouver-canucks-san-jose-sharks-UDHKL1KM/#home-away;1,-309,253
21-12-2023,SJ,ARI,2,5,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-arizona-coyotes-bsTYeOgU/#home-away;1,131,-153
19-12-2023,SJ,LA,1,4,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-los-angeles-kings-0Mq13let/#home-away;1,220,-268
17-12-2023,COL,SJ,6,2,1,NHL_2023/2024,usa/nhl-2023-2024/colorado-avalanche-san-jose-sharks-86NcADFg/#home-away;1,-284,235
15-12-2023,ARI,SJ,1,0,1,NHL_2023/2024,usa/nhl-2023-2024/arizona-coyotes-san-jose-sharks-vR9BbGGs/#home-away;1,-187,160
12-12-2023,SJ,WPG,2,1,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-winnipeg-jets-EBj0A4dA/#home-away;1,173,-202
10-12-2023,VGK,SJ,5,4,1,NHL_2023/2024,usa/nhl-2023-2024/vegas-golden-knights-san-jose-sharks-pj93VHne/#home-away;1,-329,267
10-12-2023,DET,SJ,5,6,0,NHL_2023/2024,usa/nhl-2023-2024/detroit-red-wings-san-jose-sharks-0voMMm4N/#home-away;1,-329,267
05-12-2023,NYI,SJ,4,5,0,NHL_2023/2024,usa/nhl-2023-2024/new-york-islanders-san-jose-sharks-dSogTXKu/#home-away;1,-314,257
03-12-2023,NYR,SJ,6,5,1,NHL_2023/2024,usa/nhl-2023-2024/new-york-rangers-san-jose-sharks-rL97B2vP/#home-away;1,-431,335
01-12-2023,NJ,SJ,3,6,0,NHL_2023/2024,usa/nhl-2023-2024/new-jersey-devils-san-jose-sharks-MXsWBBY7/#home-away;1,-476,370
30-11-2023,BOS,SJ,3,0,1,NHL_2023/2024,usa/nhl-2023-2024/boston-bruins-san-jose-sharks-29hXNHR2/#home-away;1,-538,414
27-11-2023,SJ,WSH,2,1,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-washington-capitals-QNsgAbc3/#home-away;1,208,-245
25-11-2023,SJ,VAN,4,3,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-vancouver-canucks-EVApzCcq/#home-away;1,231,-278
24-11-2023,SJ,MTL,2,3,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-montreal-canadiens-lE8JLCrj/#home-away;1,129,-147
22-11-2023,SEA,SJ,7,1,1,NHL_2023/2024,usa/nhl-2023-2024/seattle-kraken-san-jose-sharks-hzTyorUi/#home-away;1,-310,259
20-11-2023,VAN,SJ,3,1,1,NHL_2023/2024,usa/nhl-2023-2024/vancouver-canucks-san-jose-sharks-U3xOWxii/#home-away;1,-397,319
14-11-2023,SJ,FLA,3,5,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-florida-panthers-YqgHGBr3/#home-away;1,244,-299
12-11-2023,ANA,SJ,4,1,1,NHL_2023/2024,usa/nhl-2023-2024/anaheim-ducks-san-jose-sharks-EZxr2CT9/#home-away;1,-189,163
10-11-2023,VGK,SJ,5,0,1,NHL_2023/2024,usa/nhl-2023-2024/vegas-golden-knights-san-jose-sharks-S4ecjFUc/#home-away;1,-549,419
09-11-2023,SJ,EDM,3,2,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-edmonton-oilers-U7Y799gQ/#home-away;1,280,-345
07-11-2023,SJ,PHI,2,1,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-philadelphia-flyers-nklfqG7O/#home-away;1,175,-207
04-11-2023,SJ,PIT,2,10,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-pittsburgh-penguins-2Lp3ooXf/#home-away;1,217,-256
02-11-2023,SJ,VAN,1,10,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-vancouver-canucks-lAlLgrxq/#home-away;1,201,-238
29-10-2023,WSH,SJ,3,1,1,NHL_2023/2024,usa/nhl-2023-2024/washington-capitals-san-jose-sharks-ATn3Uhd3/#home-away;1,-222,186
27-10-2023,CAR,SJ,3,0,1,NHL_2023/2024,usa/nhl-2023-2024/carolina-hurricanes-san-jose-sharks-tlZGIeci/#home-away;1,-446,350
26-10-2023,TB,SJ,6,0,1,NHL_2023/2024,usa/nhl-2023-2024/tampa-bay-lightning-san-jose-sharks-lfnVfh5p/#home-away;1,-296,242
24-10-2023,FLA,SJ,3,1,1,NHL_2023/2024,usa/nhl-2023-2024/florida-panthers-san-jose-sharks-nT4JasiC/#home-away;1,-238,208
21-10-2023,NSH,SJ,5,1,1,NHL_2023/2024,usa/nhl-2023-2024/nashville-predators-san-jose-sharks-rL3lnOMC/#home-away;1,-248,211
19-10-2023,SJ,BOS,1,3,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-boston-bruins-21Wdd8pK/#home-away;1,233,-284
17-10-2023,SJ,CAR,3,6,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-carolina-hurricanes-CCHEqV0E/#home-away;1,252,-305
14-10-2023,SJ,COL,1,2,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-colorado-avalanche-4U2Wqvec/#home-away;1,245,-298
12-10-2023,SJ,VGK,1,4,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-vegas-golden-knights-OfT6oWE4/#home-away;1,211,-250
05-10-2023,LA,SJ,4,3,1,NHL_2023/2024,usa/nhl-2023-2024/los-angeles-kings-san-jose-sharks-I9l99BGd/#home-away;1,-214,168
03-10-2023,VGK,SJ,0,2,0,NHL_2023/2024,usa/nhl-2023-2024/vegas-golden-knights-san-jose-sharks-S0X2DuZR/#home-away;1,-135,108
30-09-2023,SJ,LA,1,2,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-los-angeles-kings-Aqo1BXop/#home-away;1,-184,150
27-09-2023,ANA,SJ,4,2,1,NHL_2023/2024,usa/nhl-2023-2024/anaheim-ducks-san-jose-sharks-6afHHiUB/#home-away;1,-159,132
26-09-2023,SJ,ANA,2,4,0,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-anaheim-ducks-nclKi4Ak/#home-away;1,-160,132
24-09-2023,SJ,VGK,5,2,1,NHL_2023/2024,usa/nhl-2023-2024/san-jose-sharks-vegas-golden-knights-lAYbELJL/#home-away;1,-119,-103
13-04-2023,EDM,SJ,5,2,1,NHL_2022/2023,usa/nhl-2022-2023/edmonton-oilers-san-jose-sharks-Ob1imsRD/#home-away;1,-545,417
12-04-2023,CGY,SJ,3,1,1,NHL_2022/2023,usa/nhl-2022-2023/calgary-flames-san-jose-sharks-SCLhSukl/#home-away;1,-253,213
10-04-2023,WPG,SJ,6,2,1,NHL_2022/2023,usa/nhl-2022-2023/winnipeg-jets-san-jose-sharks-A9xKtKnp/#home-away;1,-353,286
08-04-2023,SJ,EDM,1,6,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-edmonton-oilers-OboTj4Ai/#home-away;1,239,-290
06-04-2023,SJ,COL,2,6,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-colorado-avalanche-4nY4m1TI/#home-away;1,198,-233
04-04-2023,SJ,COL,3,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-colorado-avalanche-zZGN5NRk/#home-away;1,210,-250
01-04-2023,ARI,SJ,2,7,0,NHL_2022/2023,usa/nhl-2022-2023/arizona-coyotes-san-jose-sharks-Y5I00SkA/#home-away;1,-102,-115
30-03-2023,SJ,VGK,4,3,1,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-vegas-golden-knights-6VbJmk64/#home-away;1,153,-177
28-03-2023,SJ,WPG,3,0,1,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-winnipeg-jets-zuAtC8sg/#home-away;1,177,-208
25-03-2023,CGY,SJ,5,3,1,NHL_2022/2023,usa/nhl-2022-2023/calgary-flames-san-jose-sharks-rRQwddie/#home-away;1,-291,239
23-03-2023,VAN,SJ,7,2,1,NHL_2022/2023,usa/nhl-2022-2023/vancouver-canucks-san-jose-sharks-4zSZdxxk/#home-away;1,-172,150
20-03-2023,EDM,SJ,5,4,1,NHL_2022/2023,usa/nhl-2022-2023/edmonton-oilers-san-jose-sharks-Q79Eis09/#home-away;1,-326,264
18-03-2023,SJ,NYI,1,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-new-york-islanders-hWpR5TQd/#home-away;1,160,-183
16-03-2023,SJ,SEA,1,2,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-seattle-kraken-dntr6xLu/#home-away;1,147,-169
14-03-2023,SJ,CBJ,5,6,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-columbus-blue-jackets-2PK8iw6n/#home-away;1,-142,123
11-03-2023,SJ,MIN,2,5,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-minnesota-wild-UHTgsJ8i/#home-away;1,142,-165
07-03-2023,COL,SJ,6,0,1,NHL_2022/2023,usa/nhl-2022-2023/colorado-avalanche-san-jose-sharks-dxgRAoYC/#home-away;1,-357,288
06-03-2023,WPG,SJ,2,3,0,NHL_2022/2023,usa/nhl-2022-2023/winnipeg-jets-san-jose-sharks-zLsTRhRf/#home-away;1,-198,170
04-03-2023,SJ,WSH,3,8,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-washington-capitals-SxwT1jkr/#home-away;1,131,-151
28-02-2023,SJ,MTL,1,3,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-montreal-canadiens-8n35ZqT3/#home-away;1,-158,137
25-02-2023,SJ,CHI,3,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-chicago-blackhawks-b1sdr5hh/#home-away;1,-216,182
23-02-2023,SJ,NSH,2,6,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-nashville-predators-jyIIUoOh/#home-away;1,-102,-114
20-02-2023,SJ,SEA,4,0,1,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-seattle-kraken-rcVQS4y8/#home-away;1,136,-157
18-02-2023,SJ,BUF,2,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-buffalo-sabres-4rhvx9EL/#home-away;1,103,-121
16-02-2023,VGK,SJ,2,1,1,NHL_2022/2023,usa/nhl-2022-2023/vegas-golden-knights-san-jose-sharks-jZvhQBF9/#home-away;1,-189,164
14-02-2023,SJ,PIT,1,3,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-pittsburgh-penguins-QHxRBC0G/#home-away;1,148,-170
12-02-2023,WSH,SJ,1,4,0,NHL_2022/2023,usa/nhl-2022-2023/washington-capitals-san-jose-sharks-v1EqaZGA/#home-away;1,-176,152
09-02-2023,FLA,SJ,4,1,1,NHL_2022/2023,usa/nhl-2022-2023/florida-panthers-san-jose-sharks-A9xzqNQC/#home-away;1,-223,187
07-02-2023,TB,SJ,3,4,0,NHL_2022/2023,usa/nhl-2022-2023/tampa-bay-lightning-san-jose-sharks-b5eEmoCs/#home-away;1,-230,193
28-01-2023,PIT,SJ,4,6,0,NHL_2022/2023,usa/nhl-2022-2023/pittsburgh-penguins-san-jose-sharks-U7G7xBf5/#home-away;1,-244,206
27-01-2023,CAR,SJ,5,4,1,NHL_2022/2023,usa/nhl-2022-2023/carolina-hurricanes-san-jose-sharks-WCpwNVfI/#home-away;1,-270,224
24-01-2023,DET,SJ,3,2,1,NHL_2022/2023,usa/nhl-2022-2023/detroit-red-wings-san-jose-sharks-n1pgRPU6/#home-away;1,-140,121
22-01-2023,BOS,SJ,4,0,1,NHL_2022/2023,usa/nhl-2022-2023/boston-bruins-san-jose-sharks-8d6GD607/#home-away;1,-387,310
21-01-2023,CBJ,SJ,5,3,1,NHL_2022/2023,usa/nhl-2022-2023/columbus-blue-jackets-san-jose-sharks-nRTq0mW7/#home-away;1,115,-135
18-01-2023,SJ,DAL,5,3,1,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-dallas-stars-SIlQ6bmN/#home-away;1,135,-155
16-01-2023,SJ,NJ,3,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-new-jersey-devils-ddLve1lB/#home-away;1,166,-192
13-01-2023,SJ,EDM,1,7,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-edmonton-oilers-bB429sOI/#home-away;1,143,-165
11-01-2023,LA,SJ,4,3,1,NHL_2022/2023,usa/nhl-2022-2023/los-angeles-kings-san-jose-sharks-AJLMVpLa/#home-away;1,-211,179
10-01-2023,ARI,SJ,2,4,0,NHL_2022/2023,usa/nhl-2022-2023/arizona-coyotes-san-jose-sharks-vL4BYnys/#home-away;1,121,-141
07-01-2023,SJ,BOS,2,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-boston-bruins-dzSawxN8/#home-away;1,213,-254
06-01-2023,ANA,SJ,5,4,1,NHL_2022/2023,usa/nhl-2022-2023/anaheim-ducks-san-jose-sharks-dvr1Izoq/#home-away;1,146,-168
01-01-2023,CHI,SJ,2,5,0,NHL_2022/2023,usa/nhl-2022-2023/chicago-blackhawks-san-jose-sharks-2w0FEXSA/#home-away;1,127,-148
31-12-2022,DAL,SJ,5,2,1,NHL_2022/2023,usa/nhl-2022-2023/dallas-stars-san-jose-sharks-Cl72HZrh/#home-away;1,-235,196
29-12-2022,SJ,PHI,3,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-philadelphia-flyers-nuPeLrpQ/#home-away;1,-159,137
27-12-2022,VAN,SJ,6,2,1,NHL_2022/2023,usa/nhl-2022-2023/vancouver-canucks-san-jose-sharks-fwjPrNDo/#home-away;1,-129,110
22-12-2022,SJ,MIN,5,2,1,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-minnesota-wild-ERvhCzLG/#home-away;1,148,-171
20-12-2022,SJ,CGY,3,7,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-calgary-flames-nD8YP876/#home-away;1,157,-183
18-12-2022,SJ,CGY,2,5,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-calgary-flames-lIQoZCpK/#home-away;1,160,-185
17-12-2022,LA,SJ,3,2,1,NHL_2022/2023,usa/nhl-2022-2023/los-angeles-kings-san-jose-sharks-SzQzmKi5/#home-away;1,-159,137
13-12-2022,SJ,ARI,3,2,1,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-arizona-coyotes-by2Nk1jk/#home-away;1,-169,146
09-12-2022,ANA,SJ,1,6,0,NHL_2022/2023,usa/nhl-2022-2023/anaheim-ducks-san-jose-sharks-vkOSV6aG/#home-away;1,-101,-117
07-12-2022,SJ,VAN,5,6,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-vancouver-canucks-d6I2k7Ed/#home-away;1,102,-120
04-12-2022,BUF,SJ,6,3,1,NHL_2022/2023,usa/nhl-2022-2023/buffalo-sabres-san-jose-sharks-E9w5KIfm/#home-away;1,-157,137
03-12-2022,OTT,SJ,5,2,1,NHL_2022/2023,usa/nhl-2022-2023/ottawa-senators-san-jose-sharks-UXwucbG5/#home-away;1,-146,125
30-11-2022,TOR,SJ,3,1,1,NHL_2022/2023,usa/nhl-2022-2023/toronto-maple-leafs-san-jose-sharks-GUD5ra1C/#home-away;1,-308,252
29-11-2022,MTL,SJ,0,4,0,NHL_2022/2023,usa/nhl-2022-2023/montreal-canadiens-san-jose-sharks-YoIpmNns/#home-away;1,-107,-109
27-11-2022,SJ,VAN,3,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-vancouver-canucks-CMCzVuXC/#home-away;1,-104,-113
25-11-2022,SJ,LA,2,5,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-los-angeles-kings-OnBBqWSM/#home-away;1,124,-143
23-11-2022,SEA,SJ,8,5,1,NHL_2022/2023,usa/nhl-2022-2023/seattle-kraken-san-jose-sharks-nPlyn4XN/#home-away;1,-178,154
21-11-2022,SJ,OTT,5,1,1,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-ottawa-senators-00b9IBsj/#home-away;1,-103,-113
19-11-2022,SJ,NYR,1,2,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-new-york-rangers-UNvYwkZn/#home-away;1,151,-175
17-11-2022,SJ,DET,4,7,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-detroit-red-wings-M30H5tBU/#home-away;1,-125,107
15-11-2022,VGK,SJ,2,5,0,NHL_2022/2023,usa/nhl-2022-2023/vegas-golden-knights-san-jose-sharks-QNRZh3RO/#home-away;1,-272,224
13-11-2022,MIN,SJ,2,3,0,NHL_2022/2023,usa/nhl-2022-2023/minnesota-wild-san-jose-sharks-bm8htQsJ/#home-away;1,-213,178
11-11-2022,DAL,SJ,4,5,0,NHL_2022/2023,usa/nhl-2022-2023/dallas-stars-san-jose-sharks-zBE4sFMe/#home-away;1,-243,204
05-11-2022,SJ,ANA,4,5,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-anaheim-ducks-2NamIbgp/#home-away;1,-146,123
03-11-2022,SJ,FLA,3,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-florida-panthers-EwuA4uPp/#home-away;1,175,-207
01-11-2022,SJ,ANA,5,6,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-anaheim-ducks-fFkBGoIu/#home-away;1,-131,111
29-10-2022,SJ,TB,3,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-tampa-bay-lightning-nDOzNSNE/#home-away;1,169,-200
27-10-2022,SJ,TOR,4,3,1,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-toronto-maple-leafs-6DgWuH3s/#home-away;1,186,-224
25-10-2022,SJ,VGK,2,4,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-vegas-golden-knights-plI6nnn2/#home-away;1,142,-165
23-10-2022,PHI,SJ,0,3,0,NHL_2022/2023,usa/nhl-2022-2023/philadelphia-flyers-san-jose-sharks-nXKEbhuc/#home-away;1,-130,110
22-10-2022,NJ,SJ,2,1,1,NHL_2022/2023,usa/nhl-2022-2023/new-jersey-devils-san-jose-sharks-jmGVb1Zu/#home-away;1,-202,171
20-10-2022,NYR,SJ,2,3,0,NHL_2022/2023,usa/nhl-2022-2023/new-york-rangers-san-jose-sharks-ATb0qMZh/#home-away;1,-292,240
18-10-2022,NYI,SJ,5,2,1,NHL_2022/2023,usa/nhl-2022-2023/new-york-islanders-san-jose-sharks-vkOVTtz6/#home-away;1,-198,167
15-10-2022,SJ,CHI,2,5,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-chicago-blackhawks-xM10E1zJ/#home-away;1,-141,120
14-10-2022,SJ,CAR,1,2,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-carolina-hurricanes-hfk9Q7TD/#home-away;1,165,-192
08-10-2022,SJ,NSH,2,3,0,NHL_2022/2023,usa/nhl-2022-2023/san-jose-sharks-nashville-predators-bJlMKNv2/#home-away;1,150,-174
07-10-2022,NSH,SJ,4,1,1,NHL_2022/2023,usa/nhl-2022-2023/nashville-predators-san-jose-sharks-KSkIL3Pe/#home-away;1,-187,162
