date,team_1,team_2,score_1,score_2,result,tournament,game_url,avg_moneyline_1,avg_moneyline_2,high_moneyline_1,high_moneyline_2
29-12-2018,LAC,SA,111,122,0,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-san-antonio-spurs-MuKxzEmU/,-146,125,-139,129
28-12-2018,LAL,LAC,107,118,0,NBA_2018/2019,usa/nba-2018-2019/los-angeles-lakers-los-angeles-clippers-EFfaMfJU/,241,-300,252,-286
26-12-2018,LAC,SAC,127,118,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-sacramento-kings-xWjfbTUe/,-203,172,-196,179
23-12-2018,GSW,LAC,129,127,1,NBA_2018/2019,usa/nba-2018-2019/golden-state-warriors-los-angeles-clippers-h4IXffO3/,-682,503,-625,528
22-12-2018,LAC,DEN,132,111,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-denver-nuggets-t6QXPZOT/,-132,111,-128,120
20-12-2018,LAC,DAL,125,121,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-dallas-mavericks-pMLlQrJC/,-158,136,-147,145
17-12-2018,LAC,POR,127,131,0,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-portland-trail-blazers-vuaJOVs8/,-119,101,-114,104
15-12-2018,OKC,LAC,110,104,1,NBA_2018/2019,usa/nba-2018-2019/oklahoma-city-thunder-los-angeles-clippers-js1m5MPk/,-265,218,-250,227
13-12-2018,SA,LAC,125,87,1,NBA_2018/2019,usa/nba-2018-2019/san-antonio-spurs-los-angeles-clippers-vJ7KFFst/,-150,128,-145,135
11-12-2018,LAC,TOR,99,123,0,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-toronto-raptors-h690FL5m/,133,-157,140,-147
10-12-2018,PHX,LAC,119,123,0,NBA_2018/2019,usa/nba-2018-2019/phoenix-suns-los-angeles-clippers-jL78mcbm/,386,-504,403,-435
08-12-2018,LAC,MIA,98,121,0,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-miami-heat-vs2bu06Q/,-536,407,-500,450
05-12-2018,MEM,LAC,96,86,1,NBA_2018/2019,usa/nba-2018-2019/memphis-grizzlies-los-angeles-clippers-pMDXUini/,-131,111,-125,120
03-12-2018,NO,LAC,126,129,0,NBA_2018/2019,usa/nba-2018-2019/new-orleans-pelicans-los-angeles-clippers-x2BXaXnH/,-122,105,-116,110
02-12-2018,DAL,LAC,114,110,1,NBA_2018/2019,usa/nba-2018-2019/dallas-mavericks-los-angeles-clippers-jPcK4eYo/,139,-163,145,-156
29-11-2018,SAC,LAC,121,133,0,NBA_2018/2019,usa/nba-2018-2019/sacramento-kings-los-angeles-clippers-voEwjy2e/,113,-134,119,-128
28-11-2018,LAC,PHX,115,99,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-phoenix-suns-SAAZjHnk/,-882,622,-714,780
25-11-2018,POR,LAC,100,104,0,NBA_2018/2019,usa/nba-2018-2019/portland-trail-blazers-los-angeles-clippers-ETDkWtBM/,-177,151,-172,160
23-11-2018,LAC,MEM,112,107,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-memphis-grizzlies-baxOjEiD/,-183,156,-175,165
20-11-2018,WSH,LAC,125,118,1,NBA_2018/2019,usa/nba-2018-2019/washington-wizards-los-angeles-clippers-O0fh0RO9/,-107,-108,-104,-103
19-11-2018,ATL,LAC,119,127,0,NBA_2018/2019,usa/nba-2018-2019/atlanta-hawks-los-angeles-clippers-K8NeeHLp/,226,-276,245,-256
17-11-2018,BKN,LAC,119,127,0,NBA_2018/2019,usa/nba-2018-2019/brooklyn-nets-los-angeles-clippers-ER0Qg4pt/,155,-183,165,-172
15-11-2018,LAC,SA,116,111,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-san-antonio-spurs-86Viu5Vn/,-269,219,-250,225
12-11-2018,LAC,GSW,121,116,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-golden-state-warriors-ttskPhuk/,143,-168,147,-161
10-11-2018,LAC,MIL,128,126,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-milwaukee-bucks-YiDg5blG/,158,-187,165,-179
08-11-2018,POR,LAC,116,105,1,NBA_2018/2019,usa/nba-2018-2019/portland-trail-blazers-los-angeles-clippers-QRmGiuKG/,-199,170,-189,181
05-11-2018,LAC,MIN,120,109,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-minnesota-timberwolves-YaoAx9EC/,-233,193,-217,211
02-11-2018,ORL,LAC,95,120,0,NBA_2018/2019,usa/nba-2018-2019/orlando-magic-los-angeles-clippers-hKMJwwxh/,143,-168,146,-161
01-11-2018,PHI,LAC,122,113,1,NBA_2018/2019,usa/nba-2018-2019/philadelphia-76ers-los-angeles-clippers-8EufNHiB/,-226,187,-213,195
30-10-2018,OKC,LAC,128,110,1,NBA_2018/2019,usa/nba-2018-2019/oklahoma-city-thunder-los-angeles-clippers-YeRBAv85/,-153,131,-147,138
28-10-2018,LAC,WSH,136,104,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-washington-wizards-SOTP03vs/,-162,139,-154,145
26-10-2018,HOU,LAC,113,133,0,NBA_2018/2019,usa/nba-2018-2019/houston-rockets-los-angeles-clippers-Eg5OrVIe/,-169,145,-161,154
23-10-2018,NO,LAC,116,109,1,NBA_2018/2019,usa/nba-2018-2019/new-orleans-pelicans-los-angeles-clippers-6go7JEkp/,-233,195,-222,204
21-10-2018,LAC,HOU,115,112,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-houston-rockets-6kc3QSoU/,-129,110,-119,114
19-10-2018,LAC,OKC,108,92,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-oklahoma-city-thunder-GOj4UJtl/,-149,128,-141,131
17-10-2018,LAC,DEN,98,107,0,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-denver-nuggets-OAN1MMlR/,111,-130,124,-110
09-10-2018,LAC,DEN,109,103,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-denver-nuggets-IcGSKOQC/,-107,-114,100,-111
06-10-2018,LAL,LAC,87,103,0,NBA_2018/2019,usa/nba-2018-2019/los-angeles-lakers-los-angeles-clippers-txXuBmcl/,-156,130,-137,145
03-10-2018,LAC,MIN,128,101,1,NBA_2018/2019,usa/nba-2018-2019/los-angeles-clippers-minnesota-timberwolves-0KjQGIT9/,110,-134,119,-123
30-09-2018,los angeles clippers (usa),sydney (aus),110,91,1,Club_Friendly_2018,world/club-friendly-2018/los-angeles-clippers-sydney-QuDBkzW3/,-6667,1777,-5000,2000
13-07-2018,LAC,ATL,81,97,0,NBA_Las_Vegas_Summer_League_2018,usa/nba-las-vegas-summer-league-2018/los-angeles-clippers-atlanta-hawks-WvoKoFzq/,-149,123,-141,135
12-07-2018,LAL,LAC,82,69,1,NBA_Las_Vegas_Summer_League_2018,usa/nba-las-vegas-summer-league-2018/los-angeles-lakers-los-angeles-clippers-jaradovJ/,-165,138,-125,154
11-07-2018,WSH,LAC,74,89,0,NBA_Las_Vegas_Summer_League_2018,usa/nba-las-vegas-summer-league-2018/washington-wizards-los-angeles-clippers-foK6tsmC/,118,-140,129,-125
09-07-2018,HOU,LAC,104,90,1,NBA_Las_Vegas_Summer_League_2018,usa/nba-las-vegas-summer-league-2018/houston-rockets-los-angeles-clippers-6LDRd6DE/,-142,114,-135,120
08-07-2018,LAC,SAC,88,78,1,NBA_Las_Vegas_Summer_League_2018,usa/nba-las-vegas-summer-league-2018/los-angeles-clippers-sacramento-kings-Iu9kOo7k/,-124,101,104,116
06-07-2018,GSW,LAC,77,71,1,NBA_Las_Vegas_Summer_League_2018,usa/nba-las-vegas-summer-league-2018/golden-state-warriors-los-angeles-clippers-WAcZVx9b/,-125,106,-120,110
11-04-2018,LAC,LAL,100,115,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-los-angeles-lakers-UNrWLKNP/,-138,116,-128,125
09-04-2018,LAC,NO,100,113,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-new-orleans-pelicans-re8clt2f/,353,-470,399,-417
07-04-2018,LAC,DEN,115,134,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-denver-nuggets-KjOEfN7T/,134,-162,145,-141
05-04-2018,UTAH,LAC,117,95,1,NBA_2017/2018,usa/nba-2017-2018/utah-jazz-los-angeles-clippers-YLtUrQ8H/,-341,266,-303,276
03-04-2018,LAC,SA,113,110,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-san-antonio-spurs-Ya5gWnPB/,108,-131,117,-120
01-04-2018,LAC,IND,104,111,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-indiana-pacers-bR6EENc9/,-152,126,-141,135
30-03-2018,POR,LAC,105,96,1,NBA_2017/2018,usa/nba-2017-2018/portland-trail-blazers-los-angeles-clippers-Glxy14T9/,-259,210,-238,229
28-03-2018,PHX,LAC,99,111,0,NBA_2017/2018,usa/nba-2017-2018/phoenix-suns-los-angeles-clippers-2JDZrW7O/,488,-707,540,-625
27-03-2018,LAC,MIL,105,98,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-milwaukee-bucks-8dxvfdGP/,-154,128,-145,136
25-03-2018,TOR,LAC,106,117,0,NBA_2017/2018,usa/nba-2017-2018/toronto-raptors-los-angeles-clippers-pt4IUZm7/,-422,320,-370,334
23-03-2018,IND,LAC,109,104,1,NBA_2017/2018,usa/nba-2017-2018/indiana-pacers-los-angeles-clippers-2qTsV6Rj/,-167,140,-159,149
21-03-2018,MIL,LAC,120,127,0,NBA_2017/2018,usa/nba-2017-2018/milwaukee-bucks-los-angeles-clippers-4SVksDKo/,-225,184,-213,192
20-03-2018,MIN,LAC,123,109,1,NBA_2017/2018,usa/nba-2017-2018/minnesota-timberwolves-los-angeles-clippers-80GBTgjn/,-165,140,-159,150
18-03-2018,LAC,POR,109,122,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-portland-trail-blazers-fFsVGG6t/,-118,-101,-106,106
16-03-2018,OKC,LAC,121,113,1,NBA_2017/2018,usa/nba-2017-2018/oklahoma-city-thunder-los-angeles-clippers-21bS04Gr/,-254,207,-222,229
15-03-2018,HOU,LAC,101,96,1,NBA_2017/2018,usa/nba-2017-2018/houston-rockets-los-angeles-clippers-2mJgn51k/,-824,556,-714,610
13-03-2018,CHI,LAC,106,112,0,NBA_2017/2018,usa/nba-2017-2018/chicago-bulls-los-angeles-clippers-GSIuulfM/,265,-340,286,-303
10-03-2018,LAC,ORL,113,105,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-orlando-magic-M574sMbN/,-909,592,-769,680
09-03-2018,LAC,CLE,116,102,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-cleveland-cavaliers-Q3qinpph/,-104,-115,104,-110
06-03-2018,LAC,NO,116,121,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-new-orleans-pelicans-joPM5ytk/,-128,107,-120,112
04-03-2018,LAC,BKN,123,120,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-brooklyn-nets-UHR9Cnc4/,-335,261,-303,275
02-03-2018,LAC,NY,128,105,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-new-york-knicks-4hPAsScU/,-419,322,-370,334
28-02-2018,LAC,HOU,92,105,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-houston-rockets-bZpSWAqC/,306,-389,354,-270
27-02-2018,DEN,LAC,120,122,0,NBA_2017/2018,usa/nba-2017-2018/denver-nuggets-los-angeles-clippers-bL5gIBUI/,-215,176,-200,188
23-02-2018,PHX,LAC,117,128,0,NBA_2017/2018,usa/nba-2017-2018/phoenix-suns-los-angeles-clippers-04hwYv7i/,187,-229,200,-217
22-02-2018,GSW,LAC,134,127,1,NBA_2017/2018,usa/nba-2017-2018/golden-state-warriors-los-angeles-clippers-4xwaKLxh/,-745,514,-588,575
14-02-2018,BOS,LAC,119,129,0,NBA_2017/2018,usa/nba-2017-2018/boston-celtics-los-angeles-clippers-pUD117WC/,-203,168,-189,179
12-02-2018,BKN,LAC,101,114,0,NBA_2017/2018,usa/nba-2017-2018/brooklyn-nets-los-angeles-clippers-pzHBhCmr/,160,-202,170,-185
10-02-2018,PHI,LAC,112,98,1,NBA_2017/2018,usa/nba-2017-2018/philadelphia-76ers-los-angeles-clippers-IJNlmHB2/,-201,161,-179,185
09-02-2018,DET,LAC,95,108,0,NBA_2017/2018,usa/nba-2017-2018/detroit-pistons-los-angeles-clippers-Uq6PBfkd/,-161,130,-149,140
05-02-2018,LAC,DAL,104,101,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-dallas-mavericks-0S6RR9qP/,-266,208,-233,225
03-02-2018,LAC,CHI,113,103,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-chicago-bulls-Mgs4IpkE/,-398,289,-357,309
30-01-2018,LAC,POR,96,104,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-portland-trail-blazers-b5ksxxoB/,118,-146,129,-133
28-01-2018,NO,LAC,103,112,0,NBA_2017/2018,usa/nba-2017-2018/new-orleans-pelicans-los-angeles-clippers-S07zN5u7/,-133,108,-127,119
26-01-2018,MEM,LAC,100,109,0,NBA_2017/2018,usa/nba-2017-2018/memphis-grizzlies-los-angeles-clippers-4taAIjlL/,153,-189,165,-175
24-01-2018,LAC,BOS,102,113,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-boston-celtics-jwZz4iZR/,-162,140,-152,150
22-01-2018,LAC,MIN,118,126,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-minnesota-timberwolves-IkfiA7v4/,-133,107,-125,114
20-01-2018,UTAH,LAC,125,113,1,NBA_2017/2018,usa/nba-2017-2018/utah-jazz-los-angeles-clippers-t6zkhZII/,-144,117,-132,127
17-01-2018,LAC,DEN,109,104,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-denver-nuggets-S4cOktcK/,-183,147,-169,160
15-01-2018,LAC,HOU,113,102,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-houston-rockets-8bcjGu61/,161,-201,175,-185
13-01-2018,LAC,SAC,126,105,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-sacramento-kings-hlfJRE8o/,-298,230,-263,250
11-01-2018,SAC,LAC,115,121,0,NBA_2017/2018,usa/nba-2017-2018/sacramento-kings-los-angeles-clippers-S60RfYwO/,140,-174,150,-161
10-01-2018,GSW,LAC,106,125,0,NBA_2017/2018,usa/nba-2017-2018/golden-state-warriors-los-angeles-clippers-Yq1NeEOH/,-921,574,-714,640
08-01-2018,LAC,ATL,108,107,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-atlanta-hawks-jssLmaQt/,-187,152,-169,165
06-01-2018,LAC,GSW,105,121,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-golden-state-warriors-bTcfqPHc/,314,-395,330,-357
04-01-2018,LAC,OKC,117,127,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-oklahoma-city-thunder-CCZCWoYi/,-106,-118,102,-109
02-01-2018,LAC,MEM,113,105,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-memphis-grizzlies-OxUNDXRC/,-241,192,-208,214
31-12-2017,LAC,CHA,106,98,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-charlotte-hornets-YmFu1fr7/,-129,104,-120,116
29-12-2017,LAL,LAC,106,121,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-lakers-los-angeles-clippers-AXrniJEr/,123,-153,135,-139
26-12-2017,LAC,SAC,122,95,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-sacramento-kings-4hHdpB1b/,-224,176,-185,194
23-12-2017,MEM,LAC,115,112,1,NBA_2017/2018,usa/nba-2017-2018/memphis-grizzlies-los-angeles-clippers-rLLtfRDP/,-135,110,-104,125
22-12-2017,HOU,LAC,118,128,0,NBA_2017/2018,usa/nba-2017-2018/houston-rockets-los-angeles-clippers-UedOI4iJ/,-1000,611,-769,680
20-12-2017,LAC,PHX,108,95,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-phoenix-suns-E7URtHw9/,-229,180,-204,197
18-12-2017,SA,LAC,109,91,1,NBA_2017/2018,usa/nba-2017-2018/san-antonio-spurs-los-angeles-clippers-OIwOCxPS/,-769,548,-625,600
16-12-2017,MIA,LAC,90,85,1,NBA_2017/2018,usa/nba-2017-2018/miami-heat-los-angeles-clippers-29hP53Bo/,-247,207,-233,220
15-12-2017,WSH,LAC,100,91,1,NBA_2017/2018,usa/nba-2017-2018/washington-wizards-los-angeles-clippers-MiSVo9KC/,-534,405,-400,465
13-12-2017,ORL,LAC,95,106,0,NBA_2017/2018,usa/nba-2017-2018/orlando-magic-los-angeles-clippers-CnvqxYjl/,-106,-111,-102,-102
11-12-2017,LAC,TOR,96,91,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-toronto-raptors-ngWszLvp/,190,-231,200,-217
09-12-2017,LAC,WSH,113,112,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-washington-wizards-UPcb71Ua/,107,-126,112,-115
06-12-2017,LAC,MIN,107,113,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-minnesota-timberwolves-6Np8dpGs/,175,-210,185,-185
03-12-2017,MIN,LAC,112,106,1,NBA_2017/2018,usa/nba-2017-2018/minnesota-timberwolves-los-angeles-clippers-fBu0XfmT/,-795,565,-588,650
02-12-2017,DAL,LAC,108,82,1,NBA_2017/2018,usa/nba-2017-2018/dallas-mavericks-los-angeles-clippers-O67lFeRp/,-190,161,-169,170
30-11-2017,LAC,UTAH,107,126,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-utah-jazz-4rIkR1Ku/,-110,-108,-105,100
27-11-2017,LAC,LAL,120,115,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-los-angeles-lakers-df6EXrQE/,-187,159,-172,170
25-11-2017,SAC,LAC,95,97,0,NBA_2017/2018,usa/nba-2017-2018/sacramento-kings-los-angeles-clippers-WYTTLoR2/,156,-180,165,-159
22-11-2017,ATL,LAC,103,116,0,NBA_2017/2018,usa/nba-2017-2018/atlanta-hawks-los-angeles-clippers-GOGqgdia/,127,-150,146,-145
20-11-2017,NY,LAC,107,85,1,NBA_2017/2018,usa/nba-2017-2018/new-york-knicks-los-angeles-clippers-fk4gruws/,111,-130,119,-128
18-11-2017,CHA,LAC,102,87,1,NBA_2017/2018,usa/nba-2017-2018/charlotte-hornets-los-angeles-clippers-GUygFt9f/,-206,175,-196,188
17-11-2017,CLE,LAC,118,113,1,NBA_2017/2018,usa/nba-2017-2018/cleveland-cavaliers-los-angeles-clippers-E1FNa197/,-266,221,-250,231
13-11-2017,LAC,PHI,105,109,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-philadelphia-76ers-WxUqBzCi/,-131,112,-122,121
11-11-2017,NO,LAC,111,103,1,NBA_2017/2018,usa/nba-2017-2018/new-orleans-pelicans-los-angeles-clippers-M59Sqwde/,-228,191,-185,200
10-11-2017,OKC,LAC,120,111,1,NBA_2017/2018,usa/nba-2017-2018/oklahoma-city-thunder-los-angeles-clippers-b74mgsZ8/,-219,183,-208,204
07-11-2017,SA,LAC,120,107,1,NBA_2017/2018,usa/nba-2017-2018/san-antonio-spurs-los-angeles-clippers-Qu5yROkG/,-172,147,-159,160
05-11-2017,LAC,MIA,101,104,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-miami-heat-YR5fgpUp/,-211,177,-204,192
04-11-2017,LAC,MEM,104,113,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-memphis-grizzlies-00KDFzom/,-201,170,-182,184
01-11-2017,LAC,DAL,119,98,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-dallas-mavericks-l2SDpGoD/,-551,419,-357,475
30-10-2017,LAC,GSW,113,141,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-golden-state-warriors-Q1Iw4MWR/,197,-237,210,-233
28-10-2017,LAC,DET,87,95,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-detroit-pistons-zcL2qUlo/,-347,269,-286,289
26-10-2017,POR,LAC,103,104,0,NBA_2017/2018,usa/nba-2017-2018/portland-trail-blazers-los-angeles-clippers-Iw4wuFca/,-129,109,-123,117
24-10-2017,LAC,UTAH,102,84,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-utah-jazz-4AnSYwyQ/,-199,167,-172,175
21-10-2017,LAC,PHX,130,88,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-phoenix-suns-AVFIIRpS/,-1321,816,-909,886
19-10-2017,LAL,LAC,92,108,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-lakers-los-angeles-clippers-zilUYaXm/,208,-249,219,-238
13-10-2017,LAC,LAL,104,111,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-los-angeles-lakers-WxAgFThl/,180,-240,192,-222
12-10-2017,LAC,SAC,104,87,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-sacramento-kings-YsvPalg1/,-246,193,-217,210
08-10-2017,LAC,POR,106,134,0,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-portland-trail-blazers-4QOu8iUN/,-147,120,-135,133
04-10-2017,LAC,TOR,98,84,1,NBA_2017/2018,usa/nba-2017-2018/los-angeles-clippers-toronto-raptors-Qy32D7N0/,101,-130,110,-120
01-10-2017,TOR,LAC,121,113,1,NBA_2017/2018,usa/nba-2017-2018/toronto-raptors-los-angeles-clippers-E1abEm8f/,-125,103,-108,110
14-07-2017,LAC,GSW,100,109,0,NBA_Las_Vegas_Summer_League_2017,usa/nba-las-vegas-summer-league-2017/los-angeles-clippers-golden-state-warriors-0Q5PKTjs/,-206,160,-189,170
13-07-2017,LAC,MIA,84,91,0,NBA_Las_Vegas_Summer_League_2017,usa/nba-las-vegas-summer-league-2017/los-angeles-clippers-miami-heat-K2WO4CEe/,-153,122,-141,135
10-07-2017,MIL,LAC,93,100,0,NBA_Las_Vegas_Summer_League_2017,usa/nba-las-vegas-summer-league-2017/milwaukee-bucks-los-angeles-clippers-SdmatCJ6/,153,-196,162,-172
09-07-2017,LAC,UTAH,86,67,1,NBA_Las_Vegas_Summer_League_2017,usa/nba-las-vegas-summer-league-2017/los-angeles-clippers-utah-jazz-0nmKuuTe/,-128,103,114,145
07-07-2017,LAL,LAC,93,96,0,NBA_Las_Vegas_Summer_League_2017,usa/nba-las-vegas-summer-league-2017/los-angeles-lakers-los-angeles-clippers-MJUbzpiG/,-276,209,-250,229
30-04-2017,LAC,UTAH,91,104,0,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-utah-jazz-IXdGLD0A/,-168,144,-152,150
28-04-2017,UTAH,LAC,93,98,0,NBA_2016/2017,usa/nba-2016-2017/utah-jazz-los-angeles-clippers-v9vHQ4sM/,-236,198,-208,210
25-04-2017,LAC,UTAH,92,96,0,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-utah-jazz-dxgr4seM/,-159,135,-143,140
23-04-2017,UTAH,LAC,105,98,1,NBA_2016/2017,usa/nba-2016-2017/utah-jazz-los-angeles-clippers-MNQxdwmt/,-190,162,-169,181
21-04-2017,UTAH,LAC,106,111,0,NBA_2016/2017,usa/nba-2016-2017/utah-jazz-los-angeles-clippers-dMj4svYn/,106,-126,110,-119
18-04-2017,LAC,UTAH,99,91,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-utah-jazz-IF3xTvJg/,-490,374,-417,415
15-04-2017,LAC,UTAH,95,97,0,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-utah-jazz-Ue21RRsk/,-233,194,-213,210
12-04-2017,LAC,SAC,115,95,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-sacramento-kings-ryjz9Knh/,-3500,1465,-1667,1800
10-04-2017,LAC,HOU,125,96,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-houston-rockets-Y7mPbF7m/,-483,367,-417,390
08-04-2017,SA,LAC,87,98,0,NBA_2016/2017,usa/nba-2016-2017/san-antonio-spurs-los-angeles-clippers-4UQEr3Hk/,-122,102,-116,110
05-04-2017,LAC,DAL,112,101,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-dallas-mavericks-fLOZMneT/,-761,542,-625,604
01-04-2017,LAC,LAL,115,104,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-los-angeles-lakers-lIrJa1il/,-2258,1181,-1667,1350
30-03-2017,PHX,LAC,118,124,0,NBA_2016/2017,usa/nba-2016-2017/phoenix-suns-los-angeles-clippers-W21DhppL/,426,-574,461,-526
29-03-2017,LAC,WSH,133,124,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-washington-wizards-8UTKnfd2/,-267,221,-233,235
26-03-2017,LAC,SAC,97,98,0,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-sacramento-kings-88dBpAUn/,-1296,811,-1000,916
25-03-2017,LAC,UTAH,108,95,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-utah-jazz-UHyxWAFg/,-204,171,-196,181
23-03-2017,DAL,LAC,97,95,1,NBA_2016/2017,usa/nba-2016-2017/dallas-mavericks-los-angeles-clippers-vBRJPZhK/,184,-222,191,-204
21-03-2017,LAL,LAC,109,133,0,NBA_2016/2017,usa/nba-2016-2017/los-angeles-lakers-los-angeles-clippers-IwSzQrm3/,407,-538,459,-435
20-03-2017,LAC,NY,114,105,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-new-york-knicks-86qDA3mG/,-660,487,-455,557
18-03-2017,LAC,CLE,108,78,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-cleveland-cavaliers-tIpcqRlH/,-465,146,-345,158
16-03-2017,DEN,LAC,129,114,1,NBA_2016/2017,usa/nba-2016-2017/denver-nuggets-los-angeles-clippers-bZS6Y9za/,-215,181,-167,197
15-03-2017,LAC,MIL,96,97,0,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-milwaukee-bucks-nNVYhvMD/,-333,269,-294,275
13-03-2017,UTAH,LAC,114,108,1,NBA_2016/2017,usa/nba-2016-2017/utah-jazz-los-angeles-clippers-UHDNtDBL/,-121,103,-112,106
11-03-2017,LAC,PHI,112,100,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-philadelphia-76ers-A1C1047I/,-1795,1031,-1250,1175
09-03-2017,MEM,LAC,98,114,0,NBA_2016/2017,usa/nba-2016-2017/memphis-grizzlies-los-angeles-clippers-69gFl786/,-135,116,-125,120
08-03-2017,MIN,LAC,107,91,1,NBA_2016/2017,usa/nba-2016-2017/minnesota-timberwolves-los-angeles-clippers-GIaVbiWD/,142,-166,150,-161
06-03-2017,LAC,BOS,116,102,1,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-boston-celtics-MsLhoY1E/,-310,255,-244,275
04-03-2017,CHI,LAC,91,101,0,NBA_2016/2017,usa/nba-2016-2017/chicago-bulls-los-angeles-clippers-UR4GObXn/,130,-152,142,-139
03-03-2017,MIL,LAC,112,101,1,NBA_2016/2017,usa/nba-2016-2017/milwaukee-bucks-los-angeles-clippers-MuhWEl4L/,186,-225,196,-204
01-03-2017,LAC,HOU,103,122,0,NBA_2016/2017,usa/nba-2016-2017/los-angeles-clippers-houston-rockets-hlShrjTq/,-139,119,-130,125
