date,team_1,team_2,score_1,score_2,result,tournament,game_url,avg_moneyline_1,avg_moneyline_2,high_moneyline_1,high_moneyline_2
27-05-2016,TOR,CLE,87,113,0,NBA_2015/2016,usa/nba-2015-2016/toronto-raptors-cleveland-cavaliers-rw17RQSh/,235,-296,260,-263
25-05-2016,CLE,TOR,116,78,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-toronto-raptors-GbkRuhpA/,-926,600,-833,650
23-05-2016,TOR,CLE,105,99,1,NBA_2015/2016,usa/nba-2015-2016/toronto-raptors-cleveland-cavaliers-vamP6e8R/,213,-266,220,-256
21-05-2016,TOR,CLE,99,84,1,NBA_2015/2016,usa/nba-2015-2016/toronto-raptors-cleveland-cavaliers-dzbK7ygL/,214,-266,231,-250
19-05-2016,CLE,TOR,108,89,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-toronto-raptors-IqaG8HwF/,-1053,723,-714,850
17-05-2016,CLE,TOR,115,84,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-toronto-raptors-lAfC9cO8/,-984,660,-909,800
08-05-2016,ATL,CLE,99,100,0,NBA_2015/2016,usa/nba-2015-2016/atlanta-hawks-cleveland-cavaliers-IP8SOj8L/,183,-218,199,-204
06-05-2016,ATL,CLE,108,121,0,NBA_2015/2016,usa/nba-2015-2016/atlanta-hawks-cleveland-cavaliers-vZ9OPWhF/,122,-143,129,-135
04-05-2016,CLE,ATL,123,98,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-atlanta-hawks-dAKJQCw9/,-353,285,-333,332
02-05-2016,CLE,ATL,104,93,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-atlanta-hawks-r7GFRhO2/,-387,307,-357,348
24-04-2016,DET,CLE,98,100,0,NBA_2015/2016,usa/nba-2015-2016/detroit-pistons-cleveland-cavaliers-dG1nh0mG/,207,-245,220,-217
22-04-2016,DET,CLE,91,101,0,NBA_2015/2016,usa/nba-2015-2016/detroit-pistons-cleveland-cavaliers-r95BjmCB/,168,-198,181,-192
20-04-2016,CLE,DET,107,90,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-detroit-pistons-Ii3pxlcI/,-759,547,-556,600
17-04-2016,CLE,DET,106,101,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-detroit-pistons-OURlmE5J/,-800,567,-714,620
13-04-2016,CLE,DET,110,112,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-detroit-pistons-IPtxtQ2O/,-179,153,-169,168
11-04-2016,CLE,ATL,109,94,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-atlanta-hawks-OtU5vDRJ/,-256,214,-250,229
09-04-2016,CHI,CLE,105,102,1,NBA_2015/2016,usa/nba-2015-2016/chicago-bulls-cleveland-cavaliers-0jXzHITe/,255,-303,270,-270
06-04-2016,IND,CLE,123,109,1,NBA_2015/2016,usa/nba-2015-2016/indiana-pacers-cleveland-cavaliers-rHRmcOxN/,-163,140,-147,146
05-04-2016,MIL,CLE,80,109,0,NBA_2015/2016,usa/nba-2015-2016/milwaukee-bucks-cleveland-cavaliers-8bD5pogH/,388,-504,430,-455
03-04-2016,CLE,CHA,112,103,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-charlotte-hornets-pbHQqE26/,-305,249,-286,260
01-04-2016,ATL,CLE,108,110,0,NBA_2015/2016,usa/nba-2015-2016/atlanta-hawks-cleveland-cavaliers-xEoXZxZs/,-137,117,-127,124
31-03-2016,CLE,BKN,107,87,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-brooklyn-nets-dvC7yVhk/,-4286,1685,-2000,2173
29-03-2016,CLE,HOU,100,106,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-houston-rockets-QycfUDoM/,-125,105,-120,110
26-03-2016,NY,CLE,93,107,0,NBA_2015/2016,usa/nba-2015-2016/new-york-knicks-cleveland-cavaliers-zTcD0rRO/,326,-431,334,-385
24-03-2016,BKN,CLE,104,95,1,NBA_2015/2016,usa/nba-2015-2016/brooklyn-nets-cleveland-cavaliers-EuSJj7c0/,413,-568,480,-500
23-03-2016,CLE,MIL,113,104,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-milwaukee-bucks-zk7px8r7/,-833,570,-769,638
21-03-2016,CLE,DEN,124,91,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-denver-nuggets-nXhIn10c/,-962,645,-833,750
19-03-2016,MIA,CLE,122,101,1,NBA_2015/2016,usa/nba-2015-2016/miami-heat-cleveland-cavaliers-IiuWz41o/,149,-175,160,-172
18-03-2016,ORL,CLE,103,109,0,NBA_2015/2016,usa/nba-2015-2016/orlando-magic-cleveland-cavaliers-pQ1kOQHu/,428,-588,451,-526
16-03-2016,CLE,DAL,99,98,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-dallas-mavericks-jqWlO50r/,-240,196,-233,210
14-03-2016,UTAH,CLE,94,85,1,NBA_2015/2016,usa/nba-2015-2016/utah-jazz-cleveland-cavaliers-Sn6BAnWr/,235,-289,252,-278
13-03-2016,LAC,CLE,90,114,0,NBA_2015/2016,usa/nba-2015-2016/los-angeles-clippers-cleveland-cavaliers-r1k619gS/,117,-139,120,-133
10-03-2016,LAL,CLE,108,120,0,NBA_2015/2016,usa/nba-2015-2016/los-angeles-lakers-cleveland-cavaliers-ltFzNMKC/,409,-556,430,-500
09-03-2016,SAC,CLE,111,120,0,NBA_2015/2016,usa/nba-2015-2016/sacramento-kings-cleveland-cavaliers-hviNRp6s/,233,-291,240,-263
07-03-2016,CLE,MEM,103,106,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-memphis-grizzlies-KQ6AaSMl/,-2632,1305,-2500,1614
05-03-2016,CLE,BOS,120,103,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-boston-celtics-CvUcLlSA/,-366,293,-333,305
04-03-2016,CLE,WSH,108,83,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-washington-wizards-hzcX4TsU/,-390,308,-357,330
29-02-2016,CLE,IND,100,96,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-indiana-pacers-lpkOsrvk/,-387,306,-370,333
28-02-2016,WSH,CLE,113,99,1,NBA_2015/2016,usa/nba-2015-2016/washington-wizards-cleveland-cavaliers-Ot60S2v2/,120,-141,138,-135
26-02-2016,TOR,CLE,99,97,1,NBA_2015/2016,usa/nba-2015-2016/toronto-raptors-cleveland-cavaliers-4lFRkCfG/,122,-143,127,-135
24-02-2016,CLE,CHA,114,103,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-charlotte-hornets-SCwxFh4o/,-444,337,-417,409
22-02-2016,CLE,DET,88,96,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-detroit-pistons-G0WjebDC/,-536,399,-500,430
21-02-2016,OKC,CLE,92,115,0,NBA_2015/2016,usa/nba-2015-2016/oklahoma-city-thunder-cleveland-cavaliers-I5UEcWHD/,-157,135,-145,142
18-02-2016,CLE,CHI,106,95,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-chicago-bulls-W6LYdaR2/,-1176,763,-833,924
10-02-2016,CLE,LAL,120,111,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-los-angeles-lakers-40aHhpzH/,-4286,1658,-2500,2027
08-02-2016,CLE,SAC,120,100,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-sacramento-kings-tp7hTT65/,-968,656,-714,750
06-02-2016,CLE,NO,99,84,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-new-orleans-pelicans-zRS9IChm/,-566,426,-526,490
05-02-2016,CLE,BOS,103,104,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-boston-celtics-dMlX4gOm/,-291,239,-278,254
03-02-2016,CHA,CLE,106,97,1,NBA_2015/2016,usa/nba-2015-2016/charlotte-hornets-cleveland-cavaliers-I9tif3AS/,300,-387,350,-357
01-02-2016,IND,CLE,106,111,0,NBA_2015/2016,usa/nba-2015-2016/indiana-pacers-cleveland-cavaliers-Wjgdp7P6/,179,-215,200,-204
30-01-2016,CLE,SA,117,103,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-san-antonio-spurs-WxENV7AD/,100,-118,110,-112
29-01-2016,DET,CLE,106,114,0,NBA_2015/2016,usa/nba-2015-2016/detroit-pistons-cleveland-cavaliers-p0zyMWtk/,153,-179,165,-167
27-01-2016,CLE,PHX,115,93,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-phoenix-suns-6XHFGy59/,-5455,1841,-2500,2400
25-01-2016,CLE,MIN,114,107,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-minnesota-timberwolves-Gpf9aqUH/,-1333,829,-1000,971
23-01-2016,CLE,CHI,83,96,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-chicago-bulls-xv7sopFO/,-638,475,-500,509
21-01-2016,CLE,LAC,115,102,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-los-angeles-clippers-b519rigQ/,-279,224,-263,240
20-01-2016,BKN,CLE,78,91,0,NBA_2015/2016,usa/nba-2015-2016/brooklyn-nets-cleveland-cavaliers-8KOcQiXs/,813,-1277,950,-1000
18-01-2016,CLE,GSW,98,132,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-golden-state-warriors-SrClhMAG/,-160,139,-141,149
15-01-2016,HOU,CLE,77,91,0,NBA_2015/2016,usa/nba-2015-2016/houston-rockets-cleveland-cavaliers-jwZOS5s5/,112,-132,129,-128
14-01-2016,SA,CLE,99,95,1,NBA_2015/2016,usa/nba-2015-2016/san-antonio-spurs-cleveland-cavaliers-b9usIlTn/,-265,221,-238,231
12-01-2016,DAL,CLE,107,110,0,NBA_2015/2016,usa/nba-2015-2016/dallas-mavericks-cleveland-cavaliers-4lBqazN7/,201,-240,210,-227
10-01-2016,PHI,CLE,85,95,0,NBA_2015/2016,usa/nba-2015-2016/philadelphia-76ers-cleveland-cavaliers-bT3JfLVL/,1658,-4615,2045,-2500
08-01-2016,MIN,CLE,99,125,0,NBA_2015/2016,usa/nba-2015-2016/minnesota-timberwolves-cleveland-cavaliers-tCspNtAj/,434,-577,465,-476
06-01-2016,WSH,CLE,115,121,0,NBA_2015/2016,usa/nba-2015-2016/washington-wizards-cleveland-cavaliers-hAeAXZRt/,278,-343,305,-323
04-01-2016,CLE,TOR,122,100,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-toronto-raptors-G6wpqIpU/,-382,303,-345,326
02-01-2016,CLE,ORL,104,79,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-orlando-magic-YVLx6TH1/,-444,340,-417,365
29-12-2015,DEN,CLE,87,93,0,NBA_2015/2016,usa/nba-2015-2016/denver-nuggets-cleveland-cavaliers-WSjTYOjC/,225,-270,250,-263
28-12-2015,PHX,CLE,97,101,0,NBA_2015/2016,usa/nba-2015-2016/phoenix-suns-cleveland-cavaliers-8nsveF7E/,402,-526,470,-500
26-12-2015,POR,CLE,105,76,1,NBA_2015/2016,usa/nba-2015-2016/portland-trail-blazers-cleveland-cavaliers-4dFDLEGe/,276,-343,301,-303
25-12-2015,GSW,CLE,89,83,1,NBA_2015/2016,usa/nba-2015-2016/golden-state-warriors-cleveland-cavaliers-4KihGJvG/,-280,232,-250,250
23-12-2015,CLE,NY,91,84,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-new-york-knicks-tIh4Lgab/,-1250,786,-909,886
20-12-2015,CLE,PHI,108,86,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-philadelphia-76ers-C41k8qPs/,-4615,1801,-2500,2750
17-12-2015,CLE,OKC,104,100,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-oklahoma-city-thunder-QVL2nT2L/,-138,117,-130,121
15-12-2015,BOS,CLE,77,89,0,NBA_2015/2016,usa/nba-2015-2016/boston-celtics-cleveland-cavaliers-YHx0WGCN/,-101,-117,106,-111
11-12-2015,ORL,CLE,76,111,0,NBA_2015/2016,usa/nba-2015-2016/orlando-magic-cleveland-cavaliers-Au90fNa6/,131,-153,143,-145
08-12-2015,CLE,POR,105,100,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-portland-trail-blazers-SGmsc4bj/,-508,392,-476,450
05-12-2015,MIA,CLE,99,84,1,NBA_2015/2016,usa/nba-2015-2016/miami-heat-cleveland-cavaliers-2amgwA7H/,-205,171,-189,179
04-12-2015,NO,CLE,114,108,1,NBA_2015/2016,usa/nba-2015-2016/new-orleans-pelicans-cleveland-cavaliers-UokouWx5/,169,-200,184,-192
01-12-2015,CLE,WSH,85,97,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-washington-wizards-I7upZ3AE/,-472,362,-435,390
28-11-2015,CLE,BKN,90,88,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-brooklyn-nets-jLmtnpkd/,-472,368,-435,430
27-11-2015,CHA,CLE,90,95,0,NBA_2015/2016,usa/nba-2015-2016/charlotte-hornets-cleveland-cavaliers-UkPYaids/,161,-187,184,-179
25-11-2015,TOR,CLE,103,99,1,NBA_2015/2016,usa/nba-2015-2016/toronto-raptors-cleveland-cavaliers-rixuBxMu/,134,-155,140,-149
23-11-2015,CLE,ORL,117,103,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-orlando-magic-vTAhWLyp/,-414,330,-400,365
21-11-2015,CLE,ATL,109,97,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-atlanta-hawks-b9kJHMMj/,-229,191,-217,204
19-11-2015,CLE,MIL,115,100,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-milwaukee-bucks-APhlEmGb/,-674,497,-588,509
17-11-2015,DET,CLE,104,99,1,NBA_2015/2016,usa/nba-2015-2016/detroit-pistons-cleveland-cavaliers-tWywLbXD/,168,-197,192,-189
14-11-2015,MIL,CLE,108,105,1,NBA_2015/2016,usa/nba-2015-2016/milwaukee-bucks-cleveland-cavaliers-EswNgMYE/,183,-220,195,-200
13-11-2015,NY,CLE,84,90,0,NBA_2015/2016,usa/nba-2015-2016/new-york-knicks-cleveland-cavaliers-WbLWr5Kd/,237,-287,250,-270
10-11-2015,CLE,UTAH,118,114,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-utah-jazz-OdjhjSAP/,-243,202,-227,214
08-11-2015,CLE,IND,101,97,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-indiana-pacers-fHhSE5lJ/,-390,308,-345,326
06-11-2015,CLE,PHI,108,102,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-philadelphia-76ers-ENQdDhDE/,-1786,1081,-1429,1159
04-11-2015,CLE,NY,96,86,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-new-york-knicks-0dS9Eshi/,-690,504,-667,550
02-11-2015,PHI,CLE,100,107,0,NBA_2015/2016,usa/nba-2015-2016/philadelphia-76ers-cleveland-cavaliers-vDA4nP8b/,813,-1304,944,-1111
30-10-2015,CLE,MIA,102,92,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-miami-heat-x6JyOlQt/,-214,179,-200,200
28-10-2015,MEM,CLE,76,106,0,NBA_2015/2016,usa/nba-2015-2016/memphis-grizzlies-cleveland-cavaliers-8OfSrVp9/,-218,180,-208,191
27-10-2015,CHI,CLE,97,95,1,NBA_2015/2016,usa/nba-2015-2016/chicago-bulls-cleveland-cavaliers-Mi4hWi13/,-175,148,-169,154
19-10-2015,CLE,DAL,103,97,1,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-dallas-mavericks-jwLKjfof/,-181,146,-172,150
18-10-2015,TOR,CLE,87,81,1,NBA_2015/2016,usa/nba-2015-2016/toronto-raptors-cleveland-cavaliers-StsZ5Qjb/,-255,206,-244,220
15-10-2015,CLE,IND,85,107,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-indiana-pacers-U9iwvH1l/,145,-176,150,-169
13-10-2015,CLE,MIL,101,110,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-milwaukee-bucks-CIhKNeH7/,153,-190,165,-185
12-10-2015,CLE,MEM,81,91,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-memphis-grizzlies-t6IMAdPC/,139,-165,145,-164
08-10-2015,PHI,CLE,115,114,1,NBA_2015/2016,usa/nba-2015-2016/philadelphia-76ers-cleveland-cavaliers-Q1UxBIX1/,-112,-110,100,100
07-10-2015,CLE,ATL,96,98,0,NBA_2015/2016,usa/nba-2015-2016/cleveland-cavaliers-atlanta-hawks-jqxQDKmq/,-145,118,-133,125
15-07-2015,CLE,CHI,73,91,0,NBA_Las_Vegas_Summer_League_2015,usa/nba-las-vegas-summer-league-2015/cleveland-cavaliers-chicago-bulls-r59YEhVC/,-101,-127,104,-125
13-07-2015,MIL,CLE,87,94,0,NBA_Las_Vegas_Summer_League_2015,usa/nba-las-vegas-summer-league-2015/milwaukee-bucks-cleveland-cavaliers-z34NCI6C/,134,-171,145,-167
11-07-2015,CLE,BKN,75,76,0,NBA_Las_Vegas_Summer_League_2015,usa/nba-las-vegas-summer-league-2015/cleveland-cavaliers-brooklyn-nets-8h4rCoG1/,-115,-116,-114,-114
10-07-2015,CLE,GSW,75,83,0,NBA_Las_Vegas_Summer_League_2015,usa/nba-las-vegas-summer-league-2015/cleveland-cavaliers-golden-state-warriors-04MiMVw9/,110,-132,110,-132
16-06-2015,CLE,GSW,97,105,0,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-golden-state-warriors-OnFTycKc/,128,-151,129,-145
14-06-2015,GSW,CLE,104,91,1,NBA_2014/2015,usa/nba-2014-2015/golden-state-warriors-cleveland-cavaliers-A9nRJomL/,-490,370,-455,390
11-06-2015,CLE,GSW,82,103,0,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-golden-state-warriors-2qD9vjqr/,156,-183,165,-179
09-06-2015,CLE,GSW,96,91,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-golden-state-warriors-p4QsqWzR/,108,-128,112,-123
07-06-2015,GSW,CLE,93,95,0,NBA_2014/2015,usa/nba-2014-2015/golden-state-warriors-cleveland-cavaliers-YTMwpCLK/,-345,274,-333,292
04-06-2015,GSW,CLE,108,100,1,NBA_2014/2015,usa/nba-2014-2015/golden-state-warriors-cleveland-cavaliers-j5XYph6E/,-248,205,-238,220
26-05-2015,CLE,ATL,118,88,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-atlanta-hawks-reYd2UaN/,-340,272,-323,292
24-05-2015,CLE,ATL,114,111,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-atlanta-hawks-UiUh3ApH/,-400,311,-370,325
22-05-2015,ATL,CLE,82,94,0,NBA_2014/2015,usa/nba-2014-2015/atlanta-hawks-cleveland-cavaliers-zVUl4jVA/,-164,142,-159,150
20-05-2015,ATL,CLE,89,97,0,NBA_2014/2015,usa/nba-2014-2015/atlanta-hawks-cleveland-cavaliers-dvWp5WF4/,-138,117,-133,125
14-05-2015,CHI,CLE,73,94,0,NBA_2014/2015,usa/nba-2014-2015/chicago-bulls-cleveland-cavaliers-KQAEbk9O/,-138,116,-135,122
12-05-2015,CLE,CHI,106,101,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-chicago-bulls-0tE39nqA/,-236,194,-222,210
10-05-2015,CHI,CLE,84,86,0,NBA_2014/2015,usa/nba-2014-2015/chicago-bulls-cleveland-cavaliers-A7alhmW5/,131,-154,140,-145
08-05-2015,CHI,CLE,99,96,1,NBA_2014/2015,usa/nba-2014-2015/chicago-bulls-cleveland-cavaliers-Gp0pgTGa/,-142,120,-141,127
06-05-2015,CLE,CHI,106,91,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-chicago-bulls-xf1tf91g/,-250,206,-238,214
04-05-2015,CLE,CHI,92,99,0,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-chicago-bulls-KI6yeknm/,-198,166,-192,173
26-04-2015,BOS,CLE,93,101,0,NBA_2014/2015,usa/nba-2014-2015/boston-celtics-cleveland-cavaliers-lAf5dRrC/,245,-303,260,-286
23-04-2015,BOS,CLE,95,103,0,NBA_2014/2015,usa/nba-2014-2015/boston-celtics-cleveland-cavaliers-AJe1c7T5/,190,-231,200,-222
21-04-2015,CLE,BOS,99,91,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-boston-celtics-Sf6dbmEa/,-833,562,-769,606
19-04-2015,CLE,BOS,113,100,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-boston-celtics-vwIl0lSk/,-1000,656,-909,726
15-04-2015,CLE,WSH,113,108,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-washington-wizards-8IPPwHEp/,-370,289,-345,305
13-04-2015,CLE,DET,109,97,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-detroit-pistons-QHCaZ1Nb/,-376,293,-357,308
12-04-2015,BOS,CLE,117,78,1,NBA_2014/2015,usa/nba-2014-2015/boston-celtics-cleveland-cavaliers-bsgIMOwg/,-602,436,-556,465
10-04-2015,CLE,BOS,90,99,0,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-boston-celtics-hWhO4jI7/,-249,204,-238,211
08-04-2015,MIL,CLE,99,104,0,NBA_2014/2015,usa/nba-2014-2015/milwaukee-bucks-cleveland-cavaliers-hCQxggJe/,226,-279,240,-270
05-04-2015,CLE,CHI,99,94,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-chicago-bulls-A5U3j0cc/,-400,306,-385,333
02-04-2015,CLE,MIA,114,88,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-miami-heat-d6CwzKeJ/,-588,431,-526,495
29-03-2015,CLE,PHI,87,86,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-philadelphia-76ers-vX2xBCMj/,-5556,1775,-5000,2300
27-03-2015,BKN,CLE,106,98,1,NBA_2014/2015,usa/nba-2014-2015/brooklyn-nets-cleveland-cavaliers-EL3K4y0H/,335,-442,350,-400
25-03-2015,MEM,CLE,89,111,0,NBA_2014/2015,usa/nba-2014-2015/memphis-grizzlies-cleveland-cavaliers-S4uwhbGB/,-105,-115,100,-110
22-03-2015,MIL,CLE,90,108,0,NBA_2014/2015,usa/nba-2014-2015/milwaukee-bucks-cleveland-cavaliers-IXGWlY32/,285,-365,301,-345
20-03-2015,CLE,IND,95,92,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-indiana-pacers-jm6xyoOM/,-641,462,-588,509
18-03-2015,CLE,BKN,117,92,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-brooklyn-nets-fsbh4nmo/,-893,613,-769,671
16-03-2015,MIA,CLE,106,92,1,NBA_2014/2015,usa/nba-2014-2015/miami-heat-cleveland-cavaliers-SYbHosyk/,195,-237,200,-222
15-03-2015,ORL,CLE,108,123,0,NBA_2014/2015,usa/nba-2014-2015/orlando-magic-cleveland-cavaliers-C2xnW1y2/,442,-617,512,-588
12-03-2015,SA,CLE,125,128,0,NBA_2014/2015,usa/nba-2014-2015/san-antonio-spurs-cleveland-cavaliers-63QBrHOu/,100,-120,104,-108
10-03-2015,DAL,CLE,94,127,0,NBA_2014/2015,usa/nba-2014-2015/dallas-mavericks-cleveland-cavaliers-Ctq7ExAa/,154,-181,160,-175
07-03-2015,CLE,PHX,89,79,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-phoenix-suns-4vESLa0S/,-725,513,-625,569
06-03-2015,ATL,CLE,106,97,1,NBA_2014/2015,usa/nba-2014-2015/atlanta-hawks-cleveland-cavaliers-jV0tA21G/,103,-123,110,-118
04-03-2015,TOR,CLE,112,120,0,NBA_2014/2015,usa/nba-2014-2015/toronto-raptors-cleveland-cavaliers-2obXVbtQ/,170,-206,175,-192
03-03-2015,CLE,BOS,110,79,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-boston-celtics-zaf8lUYu/,-769,544,-714,581
01-03-2015,HOU,CLE,105,103,1,NBA_2014/2015,usa/nba-2014-2015/houston-rockets-cleveland-cavaliers-ddXtoeSm/,-108,-111,-103,-108
27-02-2015,IND,CLE,93,86,1,NBA_2014/2015,usa/nba-2014-2015/indiana-pacers-cleveland-cavaliers-ShFxTM62/,-137,116,-130,120
26-02-2015,CLE,GSW,110,99,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-golden-state-warriors-8xdf6aak/,-155,131,-149,135
24-02-2015,DET,CLE,93,102,0,NBA_2014/2015,usa/nba-2014-2015/detroit-pistons-cleveland-cavaliers-WhMVDj1b/,236,-294,252,-286
22-02-2015,NY,CLE,83,101,0,NBA_2014/2015,usa/nba-2014-2015/new-york-knicks-cleveland-cavaliers-dbzM1Pj6/,1584,-4167,1900,-3333
20-02-2015,WSH,CLE,89,127,0,NBA_2014/2015,usa/nba-2014-2015/washington-wizards-cleveland-cavaliers-judwi8xl/,132,-155,137,-152
12-02-2015,CHI,CLE,113,98,1,NBA_2014/2015,usa/nba-2014-2015/chicago-bulls-cleveland-cavaliers-lCZ7yTx1/,106,-127,110,-123
11-02-2015,CLE,MIA,113,93,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-miami-heat-YNNXZF1d/,-1064,694,-909,750
08-02-2015,CLE,LAL,120,105,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-los-angeles-lakers-zgPyIstB/,-2381,1179,-2000,1322
06-02-2015,IND,CLE,103,99,1,NBA_2014/2015,usa/nba-2014-2015/indiana-pacers-cleveland-cavaliers-Kb4J3iL0/,204,-248,211,-238
05-02-2015,CLE,LAC,105,94,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-los-angeles-clippers-S0PvBZSQ/,-183,156,-179,165
02-02-2015,CLE,PHI,97,84,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-philadelphia-76ers-IRZG3W33/,-4545,1682,-3333,2200
31-01-2015,MIN,CLE,90,106,0,NBA_2014/2015,usa/nba-2014-2015/minnesota-timberwolves-cleveland-cavaliers-vNevjDZ3/,488,-685,545,-667
30-01-2015,CLE,SAC,101,90,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-sacramento-kings-rqMwE44d/,-575,430,-500,487
28-01-2015,CLE,POR,99,94,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-portland-trail-blazers-WObCBBrb/,-148,125,-133,143
27-01-2015,DET,CLE,95,103,0,NBA_2014/2015,usa/nba-2014-2015/detroit-pistons-cleveland-cavaliers-x4fl7diC/,331,-442,354,-417
25-01-2015,CLE,OKC,108,98,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-oklahoma-city-thunder-4zWQ3NpK/,-160,135,-156,144
23-01-2015,CLE,CHA,129,90,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-charlotte-hornets-Uq8oWrPl/,-641,459,-625,525
21-01-2015,CLE,UTAH,106,92,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-utah-jazz-KnvJvGBi/,-562,414,-556,484
19-01-2015,CLE,CHI,108,94,1,NBA_2014/2015,usa/nba-2014-2015/cleveland-cavaliers-chicago-bulls-6PsjnG3B/,-195,163,-192,175
